"idade","renda","tipo_emprestimo","prob_inadimplencia","inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Alta","Consignado",0.05,"Inadimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"18-30","Média","Consignado",0.15,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"51+","Média","Consignado",0.05,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Inadimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Média","Consignado",0.05,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Alta","Pessoal",0.25,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"51+","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Consignado",0.2,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Alta","Pessoal",0.25,"Inadimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Inadimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Consignado",0.15,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"51+","Baixa","Consignado",0.05,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Alta","Pessoal",0.25,"Inadimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"51+","Média","Pessoal",0.25,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Inadimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Alta","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Alta","Consignado",0.05,"Inadimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Baixa","Consignado",0.05,"Inadimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Adimplente"
"18-30","Baixa","Consignado",0.3,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Pessoal",0.2,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Média","Consignado",0.15,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"51+","Média","Pessoal",0.25,"Adimplente"
"51+","Média","Consignado",0.05,"Adimplente"
"18-30","Alta","Consignado",0.05,"Adimplente"
"51+","Média","Consignado",0.05,"Inadimplente"
"31-50","Baixa","Pessoal",0.2,"Adimplente"
"18-30","Média","Pessoal",0.15,"Adimplente"
"18-30","Alta","Pessoal",0.25,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"18-30","Baixa","Pessoal",0.3,"Adimplente"
"31-50","Média","Consignado",0.05,"Adimplente"
"18-30","Média","Pessoal",0.15,"Inadimplente"
"31-50","Alta","Pessoal",0.25,"Adimplente"
"31-50","Baixa","Consignado",0.2,"Adimplente"
"31-50","Alta","Pessoal",0.25,"Inadimplente"
"31-50","Média","Pessoal",0.25,"Inadimplente"
"18-30","Baixa","Pessoal",0.3,"Inadimplente"
"51+","Alta","Consignado",0.05,"Adimplente"
"51+","Baixa","Pessoal",0.25,"Adimplente"
"31-50","Alta","Consignado",0.05,"Adimplente"
