data,cliente_id,produto_id,quantidade,preco,receita
2023-12-05,22,46,1,28.902641456465343,28.902641456465343
2024-05-10,27,49,1,35.293427324292544,35.293427324292544
2023-12-31,195,21,2,74.16640070729252,148.33280141458505
2023-12-08,81,35,4,11.034322596830378,44.137290387321514
2024-05-14,126,32,1,46.789953510621885,46.789953510621885
2024-05-25,184,30,3,93.16241833831596,279.4872550149479
2023-11-23,92,39,3,20.069255489421145,60.207766468263436
2023-08-05,21,49,2,56.47819493967499,112.95638987934998
2023-10-28,47,12,4,80.78701441517623,323.1480576607049
2023-05-12,101,41,2,94.8278176768105,189.655635353621
2023-03-11,187,47,4,77.20989755803461,308.83959023213845
2023-09-09,84,18,1,74.85089937799656,74.85089937799656
2024-02-19,6,21,1,84.38392811761862,84.38392811761862
2024-03-20,147,13,1,50.15810988797893,50.15810988797893
2023-07-01,185,21,1,82.52600793560498,82.52600793560498
2023-06-16,197,8,3,10.716796427090602,32.150389281271806
2023-04-01,131,46,3,93.21049498391244,279.6314849517373
2024-06-14,1,40,2,49.89758585654578,99.79517171309156
2023-02-08,58,46,4,59.80421690791729,239.21686763166915
2023-05-06,124,7,1,32.93940240233941,32.93940240233941
2024-03-26,166,23,1,76.82777495563793,76.82777495563793
2023-06-22,15,44,4,16.897222582772393,67.58889033108957
2023-08-08,162,32,4,88.53722222921517,354.1488889168607
2023-02-27,189,11,2,84.53051461057085,169.0610292211417
2024-04-20,163,22,4,29.445410462028974,117.7816418481159
2024-03-31,64,22,1,82.83919584567361,82.83919584567361
2023-12-27,25,43,1,80.77219597553334,80.77219597553334
2023-01-01,24,25,1,66.89949379785541,66.89949379785541
2024-01-22,12,22,1,43.61681592097188,43.61681592097188
2023-12-14,18,28,1,34.43488787636811,34.43488787636811
2023-07-09,15,29,2,30.860523126041503,61.721046252083006
2024-05-19,27,13,1,38.67480664872464,38.67480664872464
2023-07-10,72,18,2,91.32025990892772,182.64051981785545
2024-05-22,60,2,1,16.987669838990314,16.987669838990314
2024-01-04,174,29,3,84.59841486276628,253.79524458829883
2024-02-13,145,21,3,41.40010675376412,124.20032026129236
2023-04-27,93,15,3,56.94394564102224,170.8318369230667
2023-05-14,53,27,3,81.50370702836416,244.5111210850925
2023-02-27,8,50,2,89.59388923206741,179.18777846413482
2024-07-09,79,31,2,41.03032780653823,82.06065561307646
2023-06-22,27,15,4,51.56591331475993,206.26365325903973
2023-05-29,174,23,1,47.306445833511304,47.306445833511304
2023-03-21,50,24,3,11.19259301535195,33.57777904605585
2023-08-01,199,44,2,36.634859997279094,73.26971999455819
2023-07-22,131,13,1,51.32703103593057,51.32703103593057
2023-08-17,93,22,1,46.99842479923958,46.99842479923958
2023-08-15,192,43,2,74.97363047641115,149.9472609528223
2024-06-15,172,37,3,44.63232554989929,133.89697664969788
2024-03-16,181,33,4,54.04388040736032,216.17552162944128
2024-02-06,24,3,1,48.6647732919127,48.6647732919127
2023-02-16,60,19,4,76.65635340049334,306.6254136019734
2023-08-21,122,23,3,87.66751590882663,263.00254772647986
2023-11-01,131,29,3,57.87001711067627,173.61005133202883
2024-06-09,148,30,4,81.04889747756721,324.19558991026884
2023-05-23,46,39,3,36.71080138178655,110.13240414535966
2024-02-19,15,44,1,58.723264914154186,58.723264914154186
2024-05-27,153,47,4,41.070695830297524,164.2827833211901
2024-01-08,199,25,3,47.278083301464726,141.83424990439417
2024-07-19,17,37,4,75.91724783314017,303.66899133256067
2023-09-16,126,47,1,89.34962340994414,89.34962340994414
2024-04-15,84,8,3,20.934585197898887,62.803755593696664
2023-01-12,9,42,1,67.11753308386425,67.11753308386425
2023-11-26,166,16,3,62.392942682001866,187.1788280460056
2023-12-24,176,8,2,20.65735352583387,41.31470705166774
2024-02-12,188,1,3,29.07048973960982,87.21146921882945
2024-01-08,63,44,4,37.99022452594122,151.9608981037649
2023-01-08,117,5,3,25.02379637357513,75.0713891207254
2023-05-02,130,3,1,31.93565342719076,31.93565342719076
2023-12-14,88,1,1,34.08407189755368,34.08407189755368
2023-03-31,72,4,3,40.210644973515365,120.63193492054609
2023-11-12,139,40,4,77.44514075210431,309.78056300841723
2023-06-27,64,35,2,61.47209834655406,122.94419669310813
2024-06-23,72,32,4,98.76220047562613,395.0488019025045
2023-02-10,21,42,2,47.32622442707239,94.65244885414478
2024-05-16,18,34,1,77.84785664532325,77.84785664532325
2023-05-25,64,43,4,88.43215792388804,353.72863169555217
2023-07-20,82,25,2,71.10806437342377,142.21612874684755
2024-04-05,110,10,3,47.06782663757464,141.20347991272394
2024-07-11,95,21,1,77.82351676711777,77.82351676711777
2024-06-30,166,46,3,28.330042399541636,84.9901271986249
2023-09-10,32,39,1,39.479694866211915,39.479694866211915
2024-01-25,11,27,4,59.20167295893599,236.80669183574395
2023-09-13,45,27,4,61.78684485575335,247.1473794230134
2024-03-25,33,2,1,11.992732792536652,11.992732792536652
2023-01-10,102,41,1,95.06027698804078,95.06027698804078
2023-08-30,169,48,1,72.69645440956509,72.69645440956509
2023-09-08,136,13,4,54.613337520870196,218.45335008348079
2023-01-05,11,9,2,93.98145109674775,187.9629021934955
2023-04-29,179,36,3,49.51860087257457,148.5558026177237
2024-01-09,88,22,3,98.23920132433346,294.7176039730004
2023-03-06,41,42,4,56.105628151913656,224.42251260765462
2023-05-26,145,26,3,20.28571929981815,60.85715789945445
2023-08-12,76,12,1,78.83208752133496,78.83208752133496
2023-08-27,121,17,2,71.10079525700564,142.2015905140113
2023-06-26,46,14,3,79.5688049175028,238.7064147525084
2023-10-09,160,14,2,95.62978258531129,191.25956517062258
2023-03-04,80,34,1,79.88403723859163,79.88403723859163
2023-08-05,54,20,3,65.02029419949821,195.06088259849463
2024-04-05,86,11,4,87.15780121247568,348.6312048499027
2023-04-15,92,16,2,70.59217954190784,141.18435908381568
2023-04-09,148,31,1,46.73071511433308,46.73071511433308
2024-05-25,161,6,2,89.70577878175959,179.41155756351918
2024-01-20,168,19,3,29.97104147059356,89.91312441178067
2024-02-09,160,37,3,74.31771474178518,222.95314422535554
2024-06-01,97,4,4,89.34071094466813,357.3628437786725
2024-04-20,2,47,1,75.81848677329667,75.81848677329667
2024-03-12,33,4,1,72.75478771484713,72.75478771484713
2023-01-23,158,20,4,77.73744646646524,310.949785865861
2024-07-18,161,10,4,51.854972347057995,207.41988938823198
2024-04-02,77,24,1,88.67536139413234,88.67536139413234
2023-03-24,116,35,2,28.30928276224821,56.61856552449642
2023-05-25,154,26,2,21.464777440030538,42.929554880061076
2023-03-26,150,37,4,35.69579021066604,142.78316084266416
2023-03-19,103,38,2,57.84196570974938,115.68393141949876
2024-04-01,194,21,1,55.95056158684043,55.95056158684043
2023-01-01,166,40,3,83.8538881908928,251.5616645726784
2023-02-20,103,39,3,46.41117907636156,139.23353722908467
2024-03-21,90,21,2,53.59099836623578,107.18199673247156
2024-03-24,174,10,4,11.203091493345607,44.81236597338243
2024-05-02,122,38,4,46.876531279864516,187.50612511945806
2023-02-03,143,46,4,68.2996809655308,273.1987238621232
2023-12-14,106,4,4,11.395749756393297,45.58299902557319
2023-04-05,119,45,4,35.279376866761936,141.11750746704774
2023-03-13,172,20,2,28.716072336045094,57.43214467209019
2024-07-04,49,17,3,13.77868860186294,41.336065805588824
2023-06-03,104,7,3,53.13340809230837,159.40022427692512
2023-09-07,61,4,2,26.355096390534086,52.71019278106817
2024-03-13,195,29,4,76.8773385668242,307.5093542672968
2023-04-28,123,14,2,86.31350953870137,172.62701907740274
2023-11-02,134,3,3,59.1026664402233,177.30799932066992
2023-09-25,9,24,1,98.35366082690274,98.35366082690274
2023-02-23,6,37,2,50.54307143235358,101.08614286470716
2023-08-24,73,16,4,56.203138920242395,224.81255568096958
2024-01-24,103,4,3,99.02959785619751,297.08879356859256
2024-02-05,160,24,3,30.839359236854392,92.51807771056318
2023-10-30,41,34,3,94.82913457092147,284.4874037127644
2023-07-26,114,30,3,13.855379960720192,41.56613988216058
2023-08-17,8,18,4,50.17482012368753,200.69928049475013
2023-03-16,72,19,1,16.30031609197592,16.30031609197592
2024-03-10,178,31,3,75.63112686222787,226.89338058668363
2023-04-13,92,19,2,64.7568042292016,129.5136084584032
2024-02-26,62,49,1,73.59708371208367,73.59708371208367
2023-11-02,84,46,3,43.703235997121524,131.1097079913646
2023-04-08,62,19,1,43.25337406282423,43.25337406282423
2023-12-01,111,22,2,14.078735106480515,28.15747021296103
2024-03-10,127,24,3,41.49504455766758,124.48513367300275
2024-03-22,7,45,2,93.63595620358535,187.2719124071707
2023-11-04,84,12,4,44.13038834624041,176.52155338496163
2023-09-06,132,30,3,84.8230935599773,254.4692806799319
2023-06-15,134,38,3,85.80929542749406,257.4278862824822
2024-04-25,58,31,3,43.591704074131044,130.77511222239315
2023-12-01,22,36,3,66.87898123565702,200.63694370697107
2024-06-25,154,19,4,18.583444204575276,74.3337768183011
2023-04-16,127,48,3,19.331072266084885,57.99321679825465
2024-07-16,3,45,1,14.379189729554199,14.379189729554199
2023-03-22,127,36,3,62.29135840375985,186.87407521127955
2023-05-13,41,30,4,48.34638798634873,193.38555194539492
2023-05-18,188,49,3,59.32291209978161,177.96873629934484
2023-07-03,106,33,1,56.89658714575491,56.89658714575491
2024-02-05,14,18,4,41.518269198165726,166.0730767926629
2023-11-26,12,49,4,70.97260733411255,283.8904293364502
2024-05-22,87,28,1,78.26516928247516,78.26516928247516
2023-03-10,12,47,1,11.316543298990814,11.316543298990814
2024-06-29,141,11,1,28.651806979199048,28.651806979199048
2023-02-22,25,45,1,74.19122812750031,74.19122812750031
2024-03-25,45,33,1,44.79581553704508,44.79581553704508
2023-07-24,122,17,4,69.62355522474473,278.49422089897894
2023-05-06,147,6,4,41.226639376110256,164.90655750444103
2023-02-12,55,4,3,45.16796370966734,135.50389112900203
2023-04-21,100,20,3,24.281098632071643,72.84329589621493
2023-07-02,173,48,2,33.2407917699544,66.4815835399088
2023-04-05,136,47,3,64.48705817568285,193.46117452704854
2024-01-09,119,27,3,48.984680018364976,146.95404005509494
2024-06-03,53,15,1,79.68724146501356,79.68724146501356
2023-12-26,183,6,1,86.73264594445085,86.73264594445085
2023-10-08,32,47,3,58.748177639508384,176.24453291852515
2023-07-14,51,14,2,78.24405628504532,156.48811257009064
2023-07-14,44,11,1,37.6214061875113,37.6214061875113
2023-04-03,82,39,3,47.34740938600704,142.04222815802112
2023-03-02,198,9,3,74.14999085951479,222.44997257854436
2023-02-20,146,26,4,44.75907935353276,179.03631741413105
2024-02-07,150,16,2,62.96544416430899,125.93088832861798
2023-01-05,37,5,4,26.683550117426034,106.73420046970413
2024-04-10,96,10,2,63.97941834734482,127.95883669468964
2024-06-17,56,50,1,87.53623365042043,87.53623365042043
2024-02-09,105,3,2,88.1775675841083,176.3551351682166
2024-05-27,59,13,3,75.19099656965857,225.57298970897568
2023-08-21,131,43,3,77.11780411685135,231.35341235055404
2024-06-07,156,49,2,60.213470063563065,120.42694012712613
2023-12-12,35,30,2,62.62012811492423,125.24025622984846
2023-02-15,189,45,2,22.02855232694662,44.05710465389324
2024-06-29,93,6,4,49.9473269579171,199.7893078316684
2023-03-19,182,17,2,50.56986554977274,101.13973109954549
2023-03-14,191,45,1,96.26480521009661,96.26480521009661
2023-09-06,97,19,4,48.79781763609605,195.1912705443842
2023-02-16,135,42,4,59.440838041248185,237.76335216499274
2023-05-01,76,35,2,57.99262593511922,115.98525187023844
2023-08-02,49,46,1,67.30855453398945,67.30855453398945
2023-08-27,94,26,4,77.34095481987063,309.3638192794825
2023-02-25,159,5,3,30.253768855378492,90.76130656613547
2023-12-16,186,29,4,57.58519771885921,230.34079087543685
2023-04-17,189,37,2,84.33259365844273,168.66518731688546
2023-02-17,24,20,1,51.680324245376035,51.680324245376035
2024-07-26,148,49,2,35.06117917362157,70.12235834724314
2023-12-03,37,21,3,68.92381678206692,206.77145034620077
2023-01-26,4,10,3,84.13906562192106,252.41719686576317
2023-09-14,108,5,3,15.682626363465218,47.047879090395654
2023-01-08,126,36,2,79.91114350665045,159.8222870133009
2023-09-10,20,6,4,83.94831396655941,335.79325586623764
2023-10-30,188,26,2,51.53706348297461,103.07412696594922
2023-02-25,152,4,1,98.49750911366206,98.49750911366206
2024-06-09,50,39,4,80.80375066365782,323.2150026546313
2024-04-18,177,39,3,79.62963084060992,238.88889252182975
2023-01-28,179,50,2,77.30547169708646,154.61094339417292
2023-03-19,96,35,3,23.554729289644662,70.664187868934
2023-08-04,105,1,3,29.550779780770974,88.65233934231293
2024-01-21,164,24,1,51.75911183179825,51.75911183179825
2023-12-31,117,36,4,33.76039149635193,135.04156598540771
2024-06-09,98,6,1,47.37168751006364,47.37168751006364
2023-11-08,66,41,1,89.96176989306286,89.96176989306286
2023-01-07,79,46,1,84.18942026913423,84.18942026913423
2023-01-03,162,44,3,66.7035890631984,200.11076718959518
2023-12-29,164,31,1,87.23083548259932,87.23083548259932
2024-05-22,6,20,1,80.53951501155242,80.53951501155242
2023-10-01,39,24,4,48.60864386568014,194.43457546272057
2024-05-20,170,25,4,28.09586368449506,112.38345473798024
2023-01-15,115,36,1,56.27809360084053,56.27809360084053
2023-07-11,186,21,4,76.26059942756952,305.04239771027807
2024-04-29,125,30,4,49.27776388566337,197.11105554265347
2023-01-28,12,24,1,70.00947188055075,70.00947188055075
2023-02-08,131,44,3,18.489468366193925,55.468405098581776
2023-09-30,18,42,1,77.3204262734263,77.3204262734263
2023-08-19,40,30,4,83.14422579037559,332.57690316150234
2023-03-27,21,22,3,73.61540702024871,220.84622106074613
2024-04-18,143,28,2,97.0537228773729,194.1074457547458
2023-05-06,99,7,3,84.39868517145764,253.19605551437292
2024-06-20,26,35,4,91.27843550888845,365.1137420355538
2023-05-25,8,28,3,94.02139751118833,282.064192533565
2024-06-08,100,14,1,82.12131926864276,82.12131926864276
2023-07-31,87,10,2,70.68329578058493,141.36659156116986
2023-01-25,42,16,2,10.514672322471036,21.02934464494207
2024-01-29,172,16,2,51.924317790081226,103.84863558016245
2023-03-08,14,31,4,61.404606876012494,245.61842750404998
2023-08-21,78,42,4,37.362724520319965,149.45089808127986
2023-04-19,2,25,2,38.62940022131249,77.25880044262497
2023-05-26,119,13,3,96.50434741391487,289.51304224174464
2023-04-21,37,6,2,90.25397786824713,180.50795573649427
2023-08-16,69,44,3,86.42611049515338,259.27833148546017
2023-04-21,166,9,3,46.54106215354996,139.6231864606499
2024-04-14,41,45,4,11.232869536802308,44.93147814720923
2023-02-03,62,36,3,17.220002181014266,51.6600065430428
2024-01-04,60,43,2,38.09767313958433,76.19534627916866
2024-07-07,125,20,4,11.416862169610928,45.66744867844371
2024-02-29,111,18,1,11.54348037236783,11.54348037236783
2024-06-01,14,43,1,92.494297147817,92.494297147817
2023-10-09,84,21,4,73.55426519071486,294.21706076285943
2023-11-16,130,4,2,37.80603910613374,75.61207821226748
2024-03-18,70,50,1,21.938011984085783,21.938011984085783
2023-11-11,145,33,1,56.04721461055694,56.04721461055694
2024-01-12,123,27,3,10.4811544768928,31.443463430678403
2023-10-16,89,7,3,94.45723694723296,283.37171084169887
2024-03-12,28,6,2,47.33336074500525,94.6667214900105
2023-10-04,66,15,4,46.21014597135995,184.8405838854398
2024-05-17,163,18,2,45.153424682360395,90.30684936472079
2024-05-30,5,32,4,16.23954973489883,64.95819893959532
2023-12-16,193,11,1,67.44900158126438,67.44900158126438
2024-03-21,168,20,3,75.97032576655181,227.91097729965543
2023-12-16,184,24,2,70.85128578294612,141.70257156589224
2023-05-17,164,15,2,22.45919439964549,44.91838879929098
2023-08-31,45,48,4,62.09561512320333,248.38246049281332
2024-06-26,151,7,4,61.253603575502844,245.01441430201137
2023-02-09,47,21,2,88.15697091472438,176.31394182944877
2023-08-17,31,42,4,44.12148925380823,176.4859570152329
2024-07-01,139,26,2,43.43373492934908,86.86746985869816
2023-08-11,10,44,2,65.6674352846367,131.3348705692734
2023-01-06,195,14,2,66.97653881495617,133.95307762991234
2023-11-18,118,37,1,52.235670459321135,52.235670459321135
2024-04-12,14,21,4,49.8753426097379,199.5013704389516
2023-03-16,80,18,3,54.47329035740944,163.41987107222832
2023-01-04,93,5,3,87.49407695529807,262.4822308658942
2023-04-28,10,3,4,51.5050211128519,206.0200844514076
2024-05-18,76,23,2,94.59386127728402,189.18772255456804
2024-07-27,94,26,3,55.360338723669344,166.08101617100803
2024-03-16,105,37,3,95.42806238628023,286.2841871588407
2023-07-13,1,24,4,84.95487116821681,339.81948467286725
2024-01-27,133,49,3,42.61881903542462,127.85645710627387
2023-01-26,20,19,2,87.72772791669544,175.4554558333909
2024-03-10,8,25,4,19.90569557810037,79.62278231240148
2023-06-22,171,21,2,93.2542457808713,186.5084915617426
2023-10-27,1,12,3,66.84791635746025,200.54374907238076
2023-11-22,57,41,3,14.895167367008007,44.68550210102402
2024-02-14,64,33,2,67.98310512857304,135.9662102571461
2023-04-28,118,50,1,97.68228887302806,97.68228887302806
2023-08-13,28,4,3,16.282058915316604,48.84617674594981
2024-06-15,121,42,1,59.92189388020777,59.92189388020777
2023-04-23,107,7,3,77.30149147834352,231.90447443503058
2023-05-20,165,22,1,82.92327280295783,82.92327280295783
2024-07-12,175,33,1,47.24447187887163,47.24447187887163
2023-01-01,165,17,1,28.37499032514187,28.37499032514187
2023-03-31,49,24,2,13.810805089514545,27.62161017902909
2023-11-16,120,34,1,62.17535413875023,62.17535413875023
2024-07-03,44,28,1,50.76199632408497,50.76199632408497
2023-05-19,56,43,1,95.38699556347399,95.38699556347399
2024-05-25,156,41,3,15.454441694341881,46.36332508302564
2023-09-16,111,39,1,71.68558091014052,71.68558091014052
2023-01-10,134,22,3,12.246959990805145,36.740879972415435
2023-09-18,108,49,1,25.429075903948846,25.429075903948846
2023-06-21,189,17,1,50.82210999305507,50.82210999305507
2023-01-13,148,34,2,50.93851985225814,101.87703970451628
2023-06-17,114,6,3,71.71304886402795,215.13914659208388
2023-11-17,78,46,1,91.9191731380981,91.9191731380981
2023-11-15,130,6,3,67.51289430234287,202.5386829070286
2023-11-25,37,34,3,95.8181588066358,287.4544764199074
2024-07-03,20,1,4,89.34540758901979,357.38163035607914
2024-02-23,26,10,2,62.60498159777112,125.20996319554224
2023-04-05,29,21,2,85.04127558269445,170.0825511653889
2023-11-14,1,5,2,67.83198492912706,135.66396985825412
2023-08-24,119,2,4,17.070204783135445,68.28081913254178
2023-11-30,35,22,4,76.65082509335589,306.60330037342356
2024-01-11,198,48,2,18.541759714061158,37.083519428122315
2024-04-03,59,2,4,63.467450251274116,253.86980100509646
2023-05-17,69,10,4,73.2376185272406,292.9504741089624
2024-06-30,161,34,4,15.98748473897697,63.94993895590788
2024-05-27,179,16,2,30.771518853387857,61.54303770677571
2023-10-23,12,48,2,92.41050090354848,184.82100180709696
2023-11-16,20,39,2,65.46830430096068,130.93660860192136
2024-07-25,181,22,4,32.16574169294785,128.6629667717914
2023-12-15,43,12,2,72.1611794033206,144.3223588066412
2023-08-17,126,24,4,63.709877796552064,254.83951118620826
2023-09-27,50,47,1,55.14181299261536,55.14181299261536
2023-10-18,29,40,4,97.85682774892753,391.4273109957101
2023-06-14,185,38,3,71.5108399666758,214.5325199000274
2023-01-05,39,10,2,43.78969987011214,87.57939974022428
2024-01-14,184,35,2,82.00660888691812,164.01321777383623
2023-03-19,171,49,3,89.6124963629069,268.8374890887207
2024-02-14,178,32,4,21.26985035651483,85.07940142605932
2024-07-27,151,7,1,28.049768006073982,28.049768006073982
2023-05-12,172,21,3,29.46043082150017,88.38129246450052
2023-02-11,38,20,3,72.20906284478863,216.6271885343659
2023-03-30,84,26,4,64.2735599547955,257.094239819182
2024-02-06,151,4,2,65.70924082287294,131.41848164574589
2023-10-23,128,46,4,94.66959697205509,378.67838788822036
2023-10-22,126,22,3,79.83203795265753,239.4961138579726
2024-06-09,45,15,3,21.514323206060485,64.54296961818146
2024-02-26,52,40,2,41.27563741826629,82.55127483653258
2023-01-23,80,21,2,49.185428155816204,98.37085631163241
2024-07-28,178,15,2,45.63654298728444,91.27308597456889
2023-05-23,124,22,4,70.23777482456913,280.9510992982765
2023-05-25,119,28,2,90.27037929309063,180.54075858618125
2023-08-13,8,14,3,37.54463171705092,112.63389515115276
2024-05-17,85,27,3,59.66894227790671,179.00682683372014
2023-04-14,129,41,1,81.04684797222271,81.04684797222271
2023-02-08,8,40,4,47.45962529608144,189.83850118432576
2023-07-17,157,28,1,25.130631555936628,25.130631555936628
2024-01-26,96,26,3,52.745586873737345,158.23676062121203
2023-06-28,102,49,1,14.970026866872562,14.970026866872562
2024-07-07,5,2,3,94.81451086020492,284.4435325806148
2024-03-23,86,25,1,16.73390846754757,16.73390846754757
2024-05-14,175,3,2,49.461104372552036,98.92220874510407
2023-01-15,34,8,1,57.689313497967355,57.689313497967355
2023-10-16,193,44,2,98.67734490585569,197.35468981171138
2024-04-22,55,33,2,24.94196412785747,49.88392825571494
2023-08-19,119,42,4,20.29883667511227,81.19534670044908
2024-02-24,171,35,2,10.783553235628922,21.567106471257844
2023-06-06,158,6,2,24.001429318237207,48.002858636474414
2024-07-03,114,39,1,28.654568116090086,28.654568116090086
2024-03-16,145,23,3,66.75228474247831,200.25685422743493
2023-04-07,26,25,4,29.773611135226037,119.09444454090415
2024-02-15,136,50,2,11.846873325639269,23.693746651278538
2023-10-16,47,43,4,84.39565109522398,337.58260438089593
2023-09-11,113,19,1,42.90361309035701,42.90361309035701
2023-07-15,76,5,2,41.83270179226605,83.6654035845321
2024-06-05,72,11,1,37.22311262511339,37.22311262511339
2024-05-31,89,12,4,97.78359494317787,391.1343797727115
2023-04-28,46,10,1,25.310387557835334,25.310387557835334
2023-06-08,196,8,4,90.84142575579116,363.36570302316466
2023-08-16,33,24,1,79.91229989258991,79.91229989258991
2023-08-04,1,28,4,16.883195994938177,67.53278397975271
2023-01-15,147,41,3,98.80561913507638,296.41685740522917
2023-06-06,31,36,1,34.422936718510954,34.422936718510954
2023-09-18,142,37,1,18.87246343201711,18.87246343201711
2023-06-06,53,21,3,84.63828107131835,253.91484321395504
2023-02-16,48,8,3,73.60079803099299,220.80239409297897
2023-11-20,69,9,1,65.54969252901107,65.54969252901107
2023-05-10,105,47,3,24.038277732903985,72.11483319871195
2024-02-15,90,15,2,53.06465046303657,106.12930092607314
2023-04-05,190,48,4,80.25004241984924,321.00016967939695
2023-10-19,194,46,4,37.32615443294562,149.30461773178249
2023-10-10,192,40,4,38.05208456635373,152.2083382654149
2023-03-10,198,18,2,10.282681544330991,20.565363088661982
2023-01-11,63,42,3,25.68190614808416,77.04571844425249
2023-09-11,73,20,3,88.78650626096508,266.35951878289524
2024-07-03,161,6,1,49.75718424739364,49.75718424739364
2023-05-14,169,12,3,98.58110493109906,295.7433147932972
2023-01-23,89,2,1,45.61371672164133,45.61371672164133
2023-12-12,176,7,2,74.36678093022171,148.73356186044342
2023-10-29,13,16,4,35.37271386142562,141.4908554457025
2023-12-29,73,3,4,42.742867702684016,170.97147081073607
2024-01-31,77,45,4,27.165338883180517,108.66135553272207
2023-08-06,159,3,3,41.23561316494555,123.70683949483664
2023-05-21,68,27,1,59.25137683785788,59.25137683785788
2023-07-29,98,50,1,99.25955928813245,99.25955928813245
2024-04-04,125,43,2,69.7781541764607,139.5563083529214
2023-12-22,102,40,3,27.932135896748264,83.79640769024479
2023-11-20,132,38,2,14.046529743239603,28.093059486479206
2023-05-13,102,33,1,21.372083318305954,21.372083318305954
2023-05-07,19,28,1,60.62996811457426,60.62996811457426
2023-04-16,198,1,4,78.86442959350897,315.4577183740359
2024-01-13,82,8,3,94.63772865706723,283.9131859712017
2023-02-20,141,37,1,11.424085479713874,11.424085479713874
2023-01-29,23,32,4,57.04841274056828,228.19365096227313
2024-04-06,83,48,3,52.37806206008591,157.13418618025773
2023-10-23,109,43,2,69.04495197781335,138.0899039556267
2023-10-24,75,37,3,60.362096901880776,181.08629070564234
2024-02-11,129,4,3,71.83352355242326,215.50057065726978
2024-02-09,88,30,1,69.22743262742713,69.22743262742713
2023-12-12,54,6,1,20.531055237215156,20.531055237215156
2024-02-24,199,46,3,81.97461222568477,245.92383667705428
2023-07-01,89,19,1,21.090931814469236,21.090931814469236
2023-01-01,143,32,1,72.86775626882235,72.86775626882235
2024-07-20,65,9,1,47.453083087654605,47.453083087654605
2024-01-06,76,12,4,56.24656611189381,224.98626444757525
2024-03-06,199,11,4,91.29682129381395,365.1872851752558
2023-11-05,143,46,3,90.08953538261379,270.26860614784135
2023-05-17,149,16,1,83.60706750895265,83.60706750895265
2023-07-21,147,1,4,55.913354241069094,223.65341696427637
2024-03-11,60,45,3,76.26158291204499,228.78474873613496
2023-11-09,93,21,1,56.160734996692845,56.160734996692845
2023-04-27,161,30,2,88.26454742272998,176.52909484545995
2024-07-28,49,13,1,46.24982499096099,46.24982499096099
2023-09-01,35,34,1,97.32118099733891,97.32118099733891
2024-06-20,172,4,4,93.90904824059898,375.6361929623959
2023-03-16,102,28,3,76.74423575066069,230.23270725198208
2024-01-21,11,38,3,35.14742957584648,105.44228872753945
2023-07-29,99,31,4,21.848822991393256,87.39529196557302
2024-04-19,200,27,1,86.92331050838777,86.92331050838777
2024-02-22,110,5,2,24.877205752416515,49.75441150483303
2023-12-13,74,25,1,86.88347100976021,86.88347100976021
2024-06-12,194,3,1,54.16885060411244,54.16885060411244
2023-06-28,174,33,2,46.59011054272938,93.18022108545875
2023-07-01,9,4,4,91.28717009509862,365.14868038039447
2023-01-25,3,25,3,64.34658842862501,193.03976528587503
2023-06-29,85,20,4,61.8952606416746,247.5810425666984
2024-05-15,26,34,4,60.288935016195786,241.15574006478315
2023-06-10,72,26,1,43.40525644175783,43.40525644175783
2023-06-26,48,5,3,80.70787931762145,242.12363795286433
2023-10-12,194,35,3,32.75185996141957,98.25557988425871
2023-03-04,198,28,4,94.50054640371475,378.002185614859
2023-06-05,156,29,2,90.45866845422647,180.91733690845294
2024-04-13,117,9,4,40.37322931074084,161.49291724296336
2023-02-18,154,38,2,75.65173928484974,151.30347856969948
2023-03-25,153,50,3,61.590087500463234,184.7702625013897
2023-12-27,12,6,4,40.38843717993112,161.55374871972447
2023-05-28,133,19,1,98.9669483195902,98.9669483195902
2023-12-08,48,44,4,12.271361126343779,49.085444505375115
2024-04-20,37,11,3,32.7381427559158,98.21442826774741
2023-03-04,44,2,1,56.80666550000353,56.80666550000353
2023-12-26,15,47,1,56.97577031307075,56.97577031307075
2024-07-14,43,44,2,63.00397674510077,126.00795349020154
2023-11-23,176,44,1,77.65085548206274,77.65085548206274
2023-05-21,87,9,1,66.11300474673668,66.11300474673668
2023-08-03,70,21,4,64.02533144752333,256.1013257900933
2024-03-10,46,24,3,14.816301662173895,44.44890498652168
2023-11-14,108,34,2,43.887725901036845,87.77545180207369
2023-02-01,123,22,4,30.88501657310404,123.54006629241616
2023-10-12,171,3,1,33.88331004417779,33.88331004417779
2023-11-01,21,12,1,59.89037269063104,59.89037269063104
2024-03-04,151,28,2,27.95547834366476,55.91095668732952
2024-04-21,107,30,3,36.45541909152078,109.36625727456234
2023-10-13,80,26,2,31.337623766560608,62.675247533121215
2023-05-24,47,48,4,95.36526488963753,381.4610595585501
2024-02-28,117,21,2,95.01991589539857,190.03983179079714
2023-01-19,124,28,1,64.89474027364466,64.89474027364466
2023-01-18,143,26,4,93.207022185871,372.828088743484
2024-01-06,25,33,1,80.72313809215359,80.72313809215359
2023-06-24,36,21,3,63.09530945216279,189.28592835648837
2023-07-13,51,35,1,10.579169034711613,10.579169034711613
2024-05-16,15,34,1,79.52646574714636,79.52646574714636
2023-04-23,68,41,2,73.22395074296219,146.44790148592438
2023-04-24,21,47,1,65.37282879541726,65.37282879541726
2023-08-10,141,18,4,78.43818805142246,313.75275220568983
2023-09-21,19,11,4,56.162994829728916,224.65197931891566
